,Unnamed: 0,trial1,trial2,trial3,trial4,trial5,label
101,101,-0.20371874442766297,-1.82676627434751,-0.508068236275371,-1.57363428502803,-1.78985196617688,0
102,102,1.13996470264779,0.9163940385550301,0.801879830692796,0.46695289447205,0.020400253590038,0
103,103,-0.350927699748364,2.17365596976388,0.07069140418002401,2.18716037457768,-0.906068831460927,0
104,104,1.6399648040112502,-1.37252114771862,-1.8953126724511697,-0.29008669307287105,-2.5573297852270898,1
105,105,-0.07118456202609799,0.035034048083182,1.12213851411971,-0.625570189347475,1.2842704543964598,0
106,106,0.9413121653598,1.6812409759346203,1.62755915422934,0.7644821339600552,-0.277960033344411,0
107,107,-1.69749597870173,1.0407564882120701,1.91331015319676,-0.060708951224635994,0.151022756580123,0
108,108,-0.209111728046313,1.11807755433156,-0.87402885841072,1.66169354793901,0.27157458226866604,1
109,109,0.547577009793743,0.14825032406659602,-1.00223396391216,0.7428241173694972,0.000299962760036,1
110,110,0.608318615015359,0.568733165516407,-1.32918167860224,1.36671419132848,-1.3789838840021598,1
111,111,1.6848023735191298,2.05254753340119,0.9298140191395401,1.55653035436883,-0.057398913054327004,1
112,112,0.144823046690048,-2.5383680420492998,1.21590272375403,-3.3195694668956803,0.91012996488502,1
113,113,1.2021746574996899,1.7005900506783997,1.6423240319306698,0.775618567765107,-0.33279069835312103,0
114,114,-0.285710914434063,-0.6776629130023001,-2.21044705928406,0.608179694828241,1.8871568178365299,1
115,115,-0.06961179900018201,-1.82248660641264,-0.579272287735054,-1.5272716436074099,-1.17438523468996,0
116,116,0.504425646112794,0.77902137922988,0.028201116235341002,0.7821718421899959,0.40147627314779794,0
117,117,1.9038891175623602,-2.18778382361729,0.538830702370758,-2.56095627536564,-0.41047256865281,0
118,118,0.331138620945792,-0.218470382477951,-2.11955501285919,1.02544817918839,0.32724916000194004,0
119,119,0.964917628646826,0.7485973895525699,1.3018887879369399,0.000144745657591,-1.1702440801445,0
120,120,-1.0321110585937199,0.8982594353857951,-0.46225657481619997,1.19355836568617,0.309798472106753,1
121,121,-0.11927147789241001,-0.9241568724491279,-3.67455770675904,1.2185126373390902,-0.465176646235924,1
122,122,-1.30800865775539,2.1091827593204497,1.1024960812871798,1.51280823849473,0.972020840188638,0
123,123,0.874282507973763,-1.54952385050129,0.646818505656697,-1.97015270324069,0.60982504960272,1
124,124,-0.35868048080609904,-1.22031160448658,-2.2206775357934903,0.057787096034723,-0.739379295101467,1
125,125,0.633620225619003,-1.81351121418702,0.34410106771801197,-2.06239116468966,0.314297140129461,0
126,126,-0.692818463191952,0.840040742267461,0.811989840574639,0.382701643251824,-0.18861118026970602,0
127,127,1.4048891455734802,-1.5755159664821499,-0.791867134758147,-1.14870853280482,0.053482165409096,0
128,128,-0.6279723235112671,1.12592840713433,2.00119662589179,-0.025183529597663994,-0.051202608185555006,1
129,129,-0.115470925813139,-0.781205563799193,0.8803084796781491,-1.31997212497373,1.60241854537668,1
130,130,0.386276306221923,0.215101260764576,-0.8721791744507571,0.734705537370613,-0.413467793020432,0
131,131,0.26502889939497304,-1.42077138875285,-0.6466167147576589,-1.07566008910461,0.899857405920894,1
132,132,0.140568403596991,-2.7899518981837006,0.272072525048426,-3.02115765438869,-0.163797242460737,0
133,133,-1.9080155401652,-1.6578761687658403,-1.2002173748967901,-0.9924395027477491,-0.411856530923644,0
134,134,-0.9914345025899499,1.69769140893511,1.24471545977172,1.00703408205474,0.6615369003945101,1
135,135,0.46679501310745997,1.14677093941253,0.8970972732219009,0.647047651514151,0.882278586208253,1
136,136,-0.136274065164041,-0.871510814445259,-2.21738797561529,0.413502743742864,-0.166640687852458,0
137,137,-0.34882650369363105,0.936591788366323,0.665620746907756,0.567987215354266,0.642719845176885,0
138,138,0.440724927462706,-1.7805176004784098,-2.4531684306000803,-0.37958737626598,-0.312231489022269,1
139,139,-0.8808618688627049,2.23809537391633,1.43260559392944,1.45039573043329,-2.8498028130152,1
140,140,-0.352120908905443,2.6134815685665096,1.9268856368894398,1.5439358514349397,-0.576409256507826,1
141,141,-0.009203427815906001,1.13753739096953,2.34985695880564,-0.218812919529805,0.00030195165858499997,0
142,142,-1.4686092165255502,0.48525504878361003,-0.7573923468853879,0.94405085786593,0.40949221771529204,0
143,143,-0.68938041154028,1.35016265212838,-0.569605845387364,1.72021450396341,-0.365558419840981,0
144,144,1.4639559448761899,0.7838239715738149,-0.8077014580221871,1.27985561941864,1.0141688984976198,1
145,145,0.897740954447256,-0.147310362589083,-1.41988082573645,0.6859610367705681,1.3435761509929698,1
146,146,0.09626744378394199,-0.333390958447257,1.02074627410661,-0.9435772901710521,-0.42789478011143794,1
147,147,-0.595001821841691,-1.1141626784993,-1.9495031319394198,0.006774934582090999,0.20595171936141501,1
148,148,-1.11291281794798,0.9554055597490629,0.3890285446597371,0.75032791140051,0.484325050504834,1
149,149,0.14627682203279802,-1.3896756549570501,-1.15750216621889,-0.7426112757848059,0.6580914120147281,1
150,150,-1.04416146884699,1.4532455359481498,-0.16509328596447198,1.58745647282895,1.01634883812789,1
151,151,-0.6522647946284879,-1.36341653229766,0.704873305763859,-1.81354413483648,0.823621167837333,0
152,152,-0.8056277807916958,-0.9703945170887059,-2.43388992265926,0.43973548337369106,0.927615201758546,1
153,153,-0.23262746765975303,-1.5332848070232001,-1.45360346449274,-0.715315992231244,0.527541763353003,0
154,154,0.22956639715279198,1.2810477234286102,2.4423700299587203,-0.126195560312482,0.45600072130176095,1
155,155,-0.25482480767411103,-1.7562922290867702,0.584510649487297,-2.1454396471061496,0.8234865619615219,0
156,156,0.174314313071797,1.04140290959195,1.02092077854314,0.46601176510078207,-0.655479381408862,1
157,157,0.207813859441492,-1.7443075334417502,0.588310246747403,-2.1353905679550502,-0.754864891339547,1
158,158,0.8171297367015709,-0.273763097985293,-1.07703680010743,0.35419401622649,0.253030315226266,0
159,159,-0.19519216309091397,1.4445420010956698,1.5621383644783202,0.560339883931497,-0.012271301702208,0
160,160,-0.55461009067763,0.571302566762843,-0.924962792004217,1.13106434052449,-1.3125807870390702,1
161,161,0.13973091005251997,-1.39482864305312,-0.8601810766844592,-0.923163968157287,0.59773240142023,1
162,162,1.5207887686018602,1.5545399552652,-0.347230186300271,1.7986907204938998,-0.571927828781577,1
163,163,-1.78530951839948,-1.50962821836974,-1.5591031258672698,-0.6288675173674251,0.35344611042511703,0
164,164,-0.027398609017862,-1.5520993832790602,-0.609776591596228,-1.2320387603901,0.406313054498406,0
165,165,-0.6646557060495261,0.862108596136419,-0.7905932935771379,1.3500422827273602,2.07939365190965,0
166,166,-0.40847931209464705,-0.6519645319273311,0.922965642891907,-1.2125965392093703,1.08746390224328,0
167,167,-0.7907649366011942,-1.37595180160548,0.7088780424100619,-1.8287583689513,-1.4408869755085,0
168,168,-0.9574392198046351,-1.5282256702294699,-0.8126871121929309,-1.08794456486012,0.10677621669403299,1
169,169,-0.249573670355434,2.79789218037193,1.97605226815844,1.7040441631423402,0.034235383794366,1
170,170,0.8122711809198759,-1.48100000442366,0.670655249636829,-1.9139410431023,0.5139460241740139,0
171,171,-0.424224280709515,2.4116477229573,1.86216814206837,1.37512916649608,-1.05335780007291,1
172,172,-0.102852461148967,-1.6291560975740502,-0.842252492138422,-1.1740084271055902,0.10597970654165599,1
173,173,-1.7602706742079,1.02418871193312,1.4392482649127,0.20175919412447305,-1.04177460743319,1
174,174,-0.263195492152362,-1.38332858121205,-1.41246825601511,-0.585802191010395,1.85816641613399,0
175,175,-0.420936519942187,-1.23029935259047,0.7446346479514329,-1.70048694012591,1.8418634427032199,0
176,176,-0.839795713248074,0.3380910889636631,1.23388464938616,-0.38069392404707797,0.025001501503090003,1
177,177,0.922178545402159,-0.374447629726315,0.9992451553810211,-0.973001379272037,-0.09400166526708599,1
178,178,-1.7760729812858,-0.969216147236813,-3.1098887850013597,0.839440814367139,0.162025196501912,1
179,179,1.05763165390388,-1.5360636484291899,-1.482495238423,-0.7011338545326221,-0.071820663893932,0
180,180,0.115000835166745,1.47103929734129,0.165613076195811,1.41075260822889,0.461336812323265,1
181,181,-1.03087540185355,1.77953510179622,0.9782566365646981,1.24803110156992,-0.5317029263852,1
182,182,0.078155075456997,0.07101393914932201,-1.77534224754704,1.1193695859658799,-1.3953351524182,1
183,183,-0.31901848479010303,-1.78056930920306,0.575422298955061,-2.16497545663215,1.0765970768337099,0
184,184,0.381011738161449,-1.04836437857273,-2.23257107377092,0.241110231801935,-1.15813037265469,1
185,185,-0.288351799790662,-0.9698251686819541,-2.1168256758306,0.253411918278577,-0.5272904125082121,0
186,186,0.9063379166284391,-0.07128538113140201,-1.24071562699116,0.6582991020894351,-1.41233132919701,1
187,187,0.557883694726288,-0.7422802308542609,-2.64607668294671,0.798723022288098,1.75382329846499,1
188,188,1.7333325757275102,1.96958213099794,0.641603414471428,1.6413572673531398,1.02496291085758,1
189,189,2.57682113316046,-1.4750699664472902,-0.27819642947809003,-1.3485184187665802,-1.14665735458021,0
190,190,1.27968450863661,-1.6205654240208403,-0.14380113319108404,-1.57693233983008,-1.5007362449487502,0
191,191,-0.9795916184866551,-3.9101497210922003,-0.065745448584744,-3.9706492577639003,-0.497882792028638,1
192,192,0.43021121660476297,-0.539309979321868,0.9620544069665541,-1.12012491868857,-0.10655950476457499,0
193,193,-1.7049890287963403,-1.9405275179928798,0.528412150084919,-2.3012818931065198,0.700963742606652,1
194,194,0.542899875773203,0.285048648785496,-0.7032078311171409,0.706820947564685,-1.36821257552726,1
195,195,1.2923641865900901,-0.532642125539715,0.958480846297632,-1.11118121531685,1.86511645574646,0
196,196,1.2609656106628702,1.4324207824658,-0.247422009632618,1.61463536075199,0.343369724954189,1
197,197,0.329955802153525,1.2746777773873201,1.5080591906710201,0.4180431216156761,-1.65957122093108,0
198,198,0.611770118757895,0.057771700130880003,-1.4943094241093,0.94012413315764,-0.912710505641004,1
199,199,-1.81544894447639,-1.5662737976403098,0.636424273667021,-1.9812005006131599,0.229548378918605,0
