feature1,feature2
2.1975489277224716,0.7067491517766451
2.015664196919247,0.477402125302941
2.405958230909059,0.16689910861612978
0.7545462279179747,4.1155322641864736
0.6031737142287439,3.79855998780748
0.44990711434188657,4.1191534855225065
1.209245115357755,1.4598098354277051
2.0593417289177074,1.7769821954061338
2.2950152704417968,0.7951369024620797
0.5581687320877131,4.78824544332147
2.471302019454359,0.9635211837484959
2.365276826722546,1.0707987085379345
2.210905108979166,1.3660800857861322
1.2908012633900856,4.1172196887540125
1.2751454122283479,3.8282093453668953
1.3551708656559942,4.241783290212056
2.2395852525133804,0.7372691967793764
2.1689933290320558,1.0638239104063876
1.635524051429519,4.369478429643324
0.6683036487683685,4.519487003965117
0.6699892007552606,4.5261021130815395
2.18304025476549,0.8425519742236286
1.336285199686119,0.4722904846760941
1.1526832414557555,4.375304473741662
1.5740638963430427,3.475793317442977
0.5255397550437977,4.01151622630246
1.22636265895737,3.662964265205691
0.51379710581773,4.616266568132387
1.8462197548734867,1.3148546977964872
3.1034970598401737,0.5986743887117851
0.932053815653506,4.7118564121347095
0.7970039334742118,4.044052156356234
1.192040095848375,1.4250840671742715
1.244498258670859,4.020785048444159
1.3266031831814273,4.257744340053499
1.3895983273664085,0.8470359272821809
2.29635058400461,0.6598037520497747
2.0419398082948166,0.28534226097813975
0.9000086811139353,4.14584752183501
1.932886491393521,0.7222738767240944
0.028435316455853843,4.649408247647449
0.3430947196124623,4.547939079091272
0.7091819640027353,4.4345723656101725
0.9218901982751667,4.758543872489468
1.9224266104933478,0.6090911417092345
0.9290044604950671,4.03171604584965
1.3532573262346526,4.196749428954251
1.2505153937349944,1.1335451021678264
0.8660018647222723,4.019896141109634
2.817292977656885,0.891752772073999
1.6018303911774945,1.296367517065863
2.428939420832768,0.341061552176249
0.748545257158421,4.411749069424695
1.51590228633043,1.4036569918804394
0.6173097077857628,4.828775474304789
1.919794647254719,1.7115686775463983
2.702489229032968,0.5679000114068029
1.5030952205099704,0.6832978352714721
0.8181784854847534,3.840019120888425
1.6645093667387478,0.6618316909198506
2.2156217930745266,0.8938007653247735
2.312489339568595,1.1329536315851114
2.6953746489323818,0.8221297478508234
1.1846960291275985,4.0734721395231634
2.2223877547153106,0.4015771253748287
2.429719180757311,1.169015699474125
1.022329227802532,4.152128302296421
0.8149992997572232,4.792765355601361
2.3216543798606932,-0.11615812489575528
2.5787350223737495,0.887344236636142
2.3431347896478107,0.7982959372559215
2.439286617892849,0.7310640269632598
1.7295303573689969,3.7646837029914115
0.48909467390923467,4.181801872306622
0.7676382073491458,3.829912691283769
1.6693585533141484,4.577587770192066
0.174583792346929,4.454537935788747
1.7939536406617222,0.9290692700076073
0.9694619130019189,4.455448021670422
1.2848324580172332,4.715562858961497
0.8935086080809064,4.655858892280703
2.073721545015152,0.5143138678473123
0.9541290593375392,4.1982123880113145
2.6158768878349763,0.9610371986521495
2.4205482911337493,1.7821853932337341
0.932074316520124,3.6395074027006844
1.253779339622548,4.239957952189883
0.8377702994875711,3.9859327990197904
0.4751519345265246,4.614783469781154
-0.044925847787136375,4.565234765624535
1.8939921986930646,1.2774258694552243
1.9528844537471706,0.758445108080889
2.5737274684440314,1.144247384988399
2.3850904092585727,1.1101350065522149
1.9396654370511848,0.09820786970458772
0.6943899682040016,4.681091617436188
1.8675432269212353,1.2479419314497395
1.408820492329771,4.051236932068634
1.7964461108797742,0.9661610779988219
1.5073831569296883,4.26327473296143
2.060766916367091,0.1597831944867183
1.509364229399905,0.888915696422305
0.7766634233488219,4.3123278169858095
1.407523528273861,0.693247474505893
1.6680346743670467,1.088490896880683
1.1188166374162558,4.586416594725169
1.2468543714911444,4.150983745217262
1.6667992555031217,1.4681904042527478
0.7397090114232507,4.753555001252537
1.466218304223959,4.32972976998582
2.0883119342953584,0.5690498531301258
1.866970522159787,1.0067822157500426
0.8138933876711016,4.593534729396376
2.1512143637909893,0.9612471295881941
1.7291572569782945,1.6181492562613509
2.0902801098015464,1.273162410210861
1.0153600656324373,4.536968799349707
0.4075021298903203,5.102969759348392
0.8213393515833142,4.1828662272182555
0.7013504636838297,4.256797508881146
1.6380157222187357,0.5548323844694709
1.1467735708577353,4.574550541460488
0.3009780674379221,4.258800934424569
1.739058312699647,0.534743611327806
1.9821055290900975,1.2561630300804005
1.1358886168025473,3.1947502248777297
2.2940301139320596,0.5027489825548759
2.4557999283715697,1.1365486616993068
1.8631707047375885,0.6883632825839788
0.9804098043730148,4.591800831185051
1.4036738382728986,4.122433005907835
1.6557280029947306,0.6016089436421315
2.2324059669315734,0.9850224891899116
1.3814606192629246,1.2202891670964406
1.9125189102226385,1.1159265893259478
1.5301276516129612,1.4636133143069059
0.9921767723810931,3.676989443103749
2.624057745149864,1.0802090053302509
0.9242272968690135,4.341368619202617
2.407023498198226,1.151833470559535
2.1874806187268443,0.8395538770560291
2.616405417472975,1.032001548500062
0.23904225848383565,4.112597725832195
1.1572657156023536,4.342945785613441
1.900005844439978,0.8736924588695006
1.758635001846773,4.45982465652356
1.8052565651590093,0.7415065823437336
2.3479310922450347,0.8714683098801437
0.7091849903182714,4.976556023477645
1.8830827566785606,1.3574154132847864
0.8348973790436154,3.657197651987977
2.1343987885728253,0.9367639809068109
2.281885647760163,0.9561854383383546
2.282651089002589,0.764538953997053
0.8894902505718354,4.481944627806309
1.0731172629405443,3.9482992245069375
0.784407752943316,4.551930646785795
2.4487219997485496,0.863417678245738
1.78077275113175,4.285949156866047
2.442765278677336,0.6055208217147529
2.3560461565037563,1.122859547372388
2.407719960272731,1.310859337745915
1.6589991491820182,0.49659622499002043
1.573773444552966,1.0644810611249782
1.4148088168128146,4.210101006910575
1.8978367576200719,3.879780998359771
1.5407389041023398,4.618108858180859
1.2806851686052925,4.352457334045521
0.4680760791522016,4.691546010711594
0.5938920783493842,4.165394617168635
2.2705993627433485,0.8406854929341891
1.2183181121793618,4.66200972166892
2.5146077537093285,0.5333235088824758
0.62115577949445,3.5114687401588194
2.04895583458448,0.7009716167325257
1.703603269898848,0.8052230169007382
2.5923163256370194,0.601689318751833
1.486149557982341,1.6665935621156964
1.2069064051924714,4.220467825217192
1.4222697302401746,1.7951044177709932
0.4370999094948469,3.9991579721457664
2.224299670342031,1.1166558887798028
1.5246656810629435,4.099850030592998
0.5984915761791949,4.139767450167371
2.220904062950316,0.6947698751799678
2.1539739310248662,1.5080466842918603
0.4323577883449695,4.287227002825203
1.9873642038718837,0.8440105468305688
0.8794621465984073,4.911091795590672
2.0674861538491247,0.8829102475999101
2.403652234301526,0.5464754133235887
1.992857965033963,1.317300935105941
2.1403023400078927,1.5164762587342748
1.0002279517930055,4.218778109540266
0.6984429346539489,4.243933511317322
2.1556667678362076,1.31956683001005
0.45365933785236845,4.967039599295665
1.099602576930233,3.752553940622759
0.6111411883688316,4.750593842686731
2.0899007934990457,1.4653656783023172
0.7128488918244935,4.098093741072394
1.0672271885949465,3.897091868004482
0.970326997204614,4.632349702258314
2.2418193511856694,0.8599066573734628
1.9149288907571198,3.7921228846370867
1.4075490000321902,3.2801134609107514
1.6084876999341886,0.8835449640967706
1.0616620981105627,3.8203578659551014
0.81374882636847,3.958169331007442
0.8884536672140098,3.8701726791796163
0.5070207165008311,5.081235801708107
1.9185962823945257,0.907380025593049
1.8424699976684131,0.5151602909650237
2.3854164142678838,0.7783343923396033
1.9899655418996065,0.863081546853518
0.8595351334473499,3.999190442723741
0.9349825378290719,4.468026728223739
1.2521973443604104,4.824525819274389
0.6127647801628737,4.13406027905723
1.221040955638958,3.767188637215173
1.6579229712636239,1.7144925198687186
1.8736353764266358,0.9320444493116907
2.0140399136537557,4.142174409908015
2.151749107120459,1.3487771119890577
2.778520245664468,1.072319049789654
1.2528855789745696,4.581686984910792
1.3783193464432344,1.1894021984501073
0.8951113422398282,4.2598342157246645
2.137943726116079,1.1100806627291608
1.6426745373067748,0.32566715646375743
2.2224090027198082,0.8816561697972837
1.8947483993794738,0.771001541917094
0.16970742742659095,4.08800547409859
2.070831003775364,1.148289360236081
0.636941869424402,4.173519539920321
1.3631570968128437,1.1331606226609394
1.437202704459743,4.735634764263119
0.6326811231687581,3.9442104648621754
2.0822742643026078,1.2087053150991016
1.4488215190618094,4.051025824246323
1.8593775124836673,0.785944992226588
2.0558559215310424,0.5909817181231767
1.5303746972353873,4.182548026078761
2.1198912283281452,1.5230255579495087
1.9719534801948795,1.5274121549281654
2.4788784232096646,0.48863790343366253
0.9345326819486179,3.908586550450896
1.404738746302146,0.8437346795001952
2.2236348351031405,0.9963045344424706
0.8656969405401602,4.199956534714774
2.1178580242113973,0.8111260686196464
1.5454634771529374,4.462221961431014
0.6090681706188769,4.404785978279139
2.581322587721267,0.7682806709445673
2.4967451044177382,1.0578759337774193
0.9188382738599669,4.150977147868237
1.399744598584007,0.6043385369044705
2.617085727408763,0.9562399681292368
2.1381758202223256,1.0207566898097096
1.742320734672042,1.147711122511429
0.7940570771395578,4.310778991058413
0.6860311271610613,3.7504417452903676
1.4683863508375834,4.784739266962155
1.9879818323260483,1.0488277006333269
1.8729373823131303,1.4681271607456434
0.9132032720809687,5.206476726367674
2.2294859851511393,0.657973948954049
1.765696039809437,0.44981236646575506
1.8757607161906782,0.19998855731635468
1.5629015647761662,4.644808103232883
0.16399629143389727,5.129584471992118
0.5172257006092409,4.1605416972564475
0.8193144792866404,3.0853301055284192
1.1232880369554026,4.379911950485966
1.6724085321724713,0.35829393228925643
1.7589208397512488,0.6543471999053388
1.819575926828818,0.7182776574563131
2.062784238142581,0.6601526808264698
1.7211904453562847,0.5189674955550609
0.2970277507735932,4.458699517606416
1.4591613662699587,1.4961195147185897
1.998192436603492,0.40660909177377363
0.9699972339054731,4.368158594767679
0.6706125089839179,3.7286707379277586
1.6967196324120057,0.11257085628163599
2.336911930289511,0.2993918534351303
1.8946445036331405,0.7102732420660476
2.2689479897711866,1.0248176988332094
1.9072018556273969,0.5139615028817015
1.2076786776380464,4.4436491102456595
0.9343864020761927,0.4222938913047291
1.285571269507535,3.830235071371063
0.9943236847192992,5.239637249856413
2.2391014833665004,1.009686803953009
1.1754910404196377,4.2933104325106894
1.7196157602959925,1.2937122134896144
1.9595488849759404,0.7989462368224362
2.1747529854296817,1.261921928829925
2.9150973353797927,0.8615661200716366
1.161522210273938,4.415425633205372
0.9528354580929507,4.17677008987631
1.027034915627943,4.4645830728262705
1.4269244473890978,3.8718147241030207
1.884171928141538,3.722041057608884
1.9903801424022016,1.2054357312088584
1.6143754450700416,0.8878438904809852
0.40664571495348245,4.106459374103513
2.9237335011601444,1.1624933755378195
2.476938685008447,1.2779971387394566
1.9912916063300607,0.5648806626510869
2.378939640174143,0.4184265078615215
1.212222006840303,4.158243803460074
2.15638892360054,0.7344577763219781
0.0804284550818003,4.4643869494845045
1.2964959999188939,4.335091397513055
0.5920683258932358,3.9865403823653214
1.8837866951985465,0.642527437348503
0.6411988617833169,4.067314085942618
2.463757418699743,1.1811417691821076
2.4587064361769193,1.1087026130476632
2.451631190906816,0.8229800152140252
1.3484334769909416,4.233660766517582
0.9594014980302635,4.189032450492427
2.436943353792384,1.11532156088114
1.126840291008747,3.864027011214712
0.8005942698256359,4.376322699135518
0.5642959652229045,4.163809981612748
0.8223181548739849,4.34152796317522
1.221901826684927,4.672669996075001
0.7360070554833796,4.924684599467814
2.068503421888382,0.555999155612195
1.5039248290671252,3.9508198000284227
2.119531997360787,0.5166056788117817
0.7188227174133388,3.4144260665586192
0.5203490963757854,4.61777033594459
0.663218416215485,4.259631607837635
2.5583652084312933,0.06300966816971976
2.7229678439836653,1.018459344080958
2.441974725899462,1.1008908236945278
2.502180907708154,0.27210180600203027
2.304648965202631,1.2539323325104947
1.4514028790055584,0.7867071032406929
2.585011021431214,0.8287833428591838
0.6593554138240371,4.091144964243808
1.9724896372099616,0.626425475623438
2.7651309458222113,0.7404023820362917
2.1945352155296014,1.1629668958096064
0.03060055169002296,4.3119210001304875
2.4045922558610426,1.377558130503952
1.3129225841759498,4.204003895384011
2.3349219829203554,0.7781598197099624
0.6509243748648139,3.7172175963273846
1.0665027439740165,4.859445453719561
1.4766990958395465,0.7167235497103002
2.058314520760141,1.2524095345710413
2.0433250727783316,0.8503953461913001
1.3220445580902973,4.006921319285813
2.393265762633213,0.6274261288859115
1.0910318737478337,3.3755496171320933
2.0627184696974203,1.319393649899568
2.415289218538507,1.6185605518541557
1.7353020721766121,0.8096333480097946
1.0640739008637132,4.461012501040426
1.8137317003144175,0.4378420346350895
0.887279274449327,3.9602193643253214
1.2031861896875629,4.214717287242328
1.8160073404262835,0.2896479458611113
0.5046069062914199,4.824358556114294
1.1636241722573157,4.998138926522675
1.7912904393919429,0.9828705269098919
1.2983227641059414,0.8265384024567318
0.456795389681259,4.814217465850865
1.0429394766955067,4.5577999022052325
1.0847381524014195,3.98318857329064
2.0717004118904296,1.1350500277792326
2.7840335605770403,0.8674034717025677
1.7223931077728531,0.9665993156296123
0.7026657194516084,4.967607645924339
2.070514721504638,0.6660964039606537
1.3446136080588227,4.431278388625598
0.33071093952331443,4.218691215362803
2.362775779192668,0.7291326250080646
1.1226095937132383,4.822917434237824
1.0884467606730135,3.906537883076558
1.1388362760169777,4.226516646828454
0.7065370142835445,4.31651955075813
2.4493945250088247,1.2044315278024165
2.5438215052165574,0.8205269285203509
2.689195732372485,1.1568507763418923
1.935076007198709,0.7556521675157872
1.5281805841765719,1.11406694792186
1.5513525840707698,0.90911186161305
1.8722112837170675,1.0463880925369342
1.6134208824222895,0.8852891570283533
0.7219316471949426,4.57436064542699
2.36617830694006,0.7812470746287266
0.8300496425520801,4.6790243438106485
1.6782645400433185,4.250591958524553
0.7122475504928618,4.374114908766801
0.5820657834728348,3.7150533244629553
1.0388726937326453,4.3966597419285005
0.9966517893510108,3.5860956188525015
1.0028769674997622,4.424776086544303
2.2723118348323963,1.1840392173127334
1.399898071136161,0.1871082133993065
1.8682702519697365,0.5526663400480433
0.8872278061671669,3.9385556402316713
2.7146691255401496,0.2776579841946777
0.9649971872110331,4.475120075660557
2.1373021715256195,1.3622771813615837
2.03115250797723,1.0088960791251145
2.39890919854709,0.5738130295218917
0.8279884772583137,3.9255410092258733
1.6505578877906826,0.9316509147530199
2.326252389171443,0.9183918157309054
0.9235066226345082,4.465692052264589
0.8372898175470698,4.07127993670426
0.7887244033597768,3.4232108132481667
2.1311485662648764,1.5786917208346534
2.686813599199473,0.5794634399166204
2.6986763838123675,0.6730321600966485
0.7882569254661451,4.217094739218174
1.5816013115757772,4.525040153131424
0.6352357396782362,4.312971229691571
2.3635367432182153,0.8454877664246059
1.8882765814788645,0.45866499802983896
2.0409704280136087,1.0320699570027336
1.474505309660179,1.0505447750520542
2.062836362985756,0.8648499986797432
1.3020780075416416,4.327357563121042
1.6370576986050915,0.46372123615335875
2.539207571997,0.33522175138153243
2.208996883517376,1.3015484018626227
0.6006774494753809,4.710595724013688
0.9303599486381757,4.427287824183035
0.7751433982894798,5.26876879926589
1.975150235181298,3.405658668099829
1.1577828436007687,3.5718911630465775
1.2451879813514692,4.466772061944834
0.6336503552528112,3.687152367579675
1.7834303044152202,0.6719364960649412
2.1413637084887225,0.4951174512665167
2.2341523564148105,0.6512152106085451
0.7579852889393821,3.549952989456611
1.2679063034175098,4.3553804917513546
0.6133507327931982,4.324565485766845
2.3824585643348004,0.786097949896641
1.9858819626037263,0.69365184403569
1.1014971592068556,3.9621490317277
2.0677745402439056,0.8608188140611545
0.8526243006378116,4.210400662830913
2.5944818336027655,1.2607431791330963
1.4161339169013403,4.565892819737429
1.729829122595075,0.6890070559496893
1.9189905838817058,0.39239449510387514
2.1323591200327687,1.1762391292945127
1.8102172258829037,0.5685323302202241
1.8569493236147943,1.3842947454351129
1.8951279954275086,0.308734488551341
0.6565011187292564,4.400102331345165
1.2018734925760186,3.789966408251379
0.9605569512554968,3.836549928351911
1.5996642441860918,0.4119031067542332
1.3049043633664135,4.305904385968135
2.5974446024706452,0.7384044084379068
2.409342537916449,1.487169585993299
1.1169821228190384,4.455481540862625
1.301339695390112,4.53869107920832
1.0382490488252616,4.45505233528926
1.6390278293988199,0.7714224105835935
2.6278946244125945,1.4825493282501045
1.589381764289878,4.891530835408504
1.2560222719816219,3.8792984124700265
1.7111625406498705,1.028984177938239
1.6551353818513959,1.5672579427422209
0.9665396287869208,4.008574963766114
2.0547596995719273,4.274217460936224
0.9669008365379141,4.735465218693386
1.7530824308866246,0.41718305233098113
1.8216301027149102,1.0317059080163364
2.841973110206774,0.81917007396052
1.388445385512737,3.484857882225205
1.1836949133549142,0.6458034891618643
1.4186883712496652,0.8989525465151991
2.234077184187149,0.9399516581247989
1.3508483688789414,4.289749256700522
0.48609587101442786,4.641532518009009
2.8019407807655288,1.2006509919624984
2.2179303564196307,1.3783428022049393
1.4126916456529448,0.34844224552116543
1.6663063656918788,1.4361520892268569
1.9108222675369315,1.1412485965997465
1.356305445556731,4.243244444129311
0.45912731465711565,4.410607675188063
0.4856214147878488,4.690765787468484
0.8073441488963867,4.3456729392217035
0.5972746405837432,4.401564709833043
1.7297497281403555,0.31801661564316464
3.0658148175752773,1.6056322152166302
0.9355911687245464,4.311499081253621
1.879993658822836,4.286884466784133
0.78953186012539,3.737024882197886
0.5345167427751147,4.32465335915278
1.1858264880801772,4.339156162266255
1.929527988492072,4.681579122244555
2.916515438461111,1.0849856230137735
2.051244932685272,1.3928664343213129
0.8574223773418304,1.2500386843703255
0.7011350341350221,3.818156366210742
1.8286915799399903,0.7745871489911361
1.1627366489601074,4.155690351166653
1.9932531981855477,0.9240877646525338
2.14620590149027,1.543363478850028
0.777057098269573,5.075600148975184
2.4615336340497187,1.1780801964039758
1.8961026819965414,1.2106952122747279
1.2428233113592608,4.119499412492969
2.1742732630148565,0.9152725704080761
1.9128869242141553,1.9137563082416056
2.026019663053599,0.37871179755524087
0.8346725140451015,3.7538068100811826
0.7778291449534701,4.273865334376254
1.9252935381046783,0.6131411160408213
0.3241907397600772,4.488900229658699
2.2981121901992965,0.47839549720774754
1.5968673508299007,0.9164900978013343
1.975126129430883,0.21204521351833827
0.8526648909276462,3.6333858049163994
2.1155948039659154,0.795475345462829
2.513372390640568,1.036261436740641
0.7957488637054846,4.410062517434884
0.5878282503687011,4.42971420925472
1.120071838374899,4.245960600674896
1.9957610605394063,0.9360653419258449
0.635578399645059,5.032876767499574
2.0395603250176966,0.5180905355980314
1.1538153716446653,4.437257058398097
1.167029426115384,4.363167160000422
1.7194145425636014,0.3503656218025806
1.111831728632873,5.1122047520423095
0.5985226822167775,4.399028586581315
0.8716119002621348,4.230889413932413
2.0212212804251157,0.6719432466170727
2.144252787036321,0.8623134506582748
0.9960680712065314,4.501322037960772
2.304275177554877,0.645186883239194
1.5542301848315503,0.6631356498534839
1.0802417777531355,1.343633483734049
1.4163838138346445,4.822996116378879
2.0955000049244634,1.1133281695836155
1.7629180870523236,0.2409823684140231
1.7818941405138822,4.181081017037588
0.8797349619652532,3.9525111903243606
1.1757461885104261,4.722976189835611
0.8224119092894879,4.1262528901863105
1.321677941899021,3.9818858311932424
2.254758304757651,0.6024909478414449
2.257422296863815,1.0413633225433194
0.9804700868348233,5.018135525010724
1.3194396482634296,4.760228074111419
2.33042007790278,0.9176065665778659
1.1220625782426974,4.892316109905325
1.395580731666025,1.4570884967881512
0.5172826175820541,4.128659309550616
1.055456994524482,4.736561414839296
0.9464028872460353,4.407273903540289
2.4028700585603824,0.9713361658193553
0.9579884942824011,4.3919903897512595
0.3232162680526969,3.6766802377250083
1.1181731557917822,4.5505419492057015
1.5842680228528043,4.9916230504148675
1.0061046411639165,3.872947699686792
2.1318478702424426,1.2498681396087812
1.662020247934595,0.5383348713651304
0.8262112318819815,3.8133088507351824
2.0304462711135445,1.4013305117822625
1.4514819954874159,4.430564372218329
2.690372130931025,0.6403606192224414
0.6714242737774958,3.948675272794016
0.6977394170020619,4.187628487126843
2.082707212425142,0.7887532194799046
0.7631889617546732,4.74008722122219
2.4258908418197165,1.1208964121854033
1.1644433364850877,4.4283661560700525
1.0338875070108462,4.88549673023358
2.0311225236759425,0.6132474212214923
0.6540194755307479,3.856462557719737
0.8514796353800098,3.9676711692566675
1.7537857349606376,0.9527395902992758
0.851649065695546,4.326253464340288
0.5761839395906692,3.6858788887373453
2.134863319194953,1.6931564273760933
0.9910723673105548,4.610948290541471
1.1372067350175148,4.029863291072265
1.2556529381894295,4.305295683082898
1.3526371243765405,4.465868959577545
1.9386107268921402,0.2012545365943762
0.6042074775367665,4.232351690613458
0.715306645591687,4.147405977373349
2.7295844424965994,0.23844517739146487
2.7079064924457867,1.048767327830224
1.0865103481401177,4.877807082164052
2.0438559734991113,0.7677715539047528
1.3320099508335774,1.0621973570969803
1.2853480133874478,3.6391480110025647
2.3824122539068764,0.9929437367467523
0.6731217343764286,4.2837536897344615
0.4138849120393353,4.067764269100574
0.759125488139808,4.47020734595296
2.2604021044699807,0.7671362750746096
0.763274110862868,4.561809436832341
2.25619881746279,0.5527568600366422
1.3043987974510638,4.847766744120184
2.2699061296596073,1.0595418421836569
0.3355356589574803,3.948914950710374
0.3753114507938099,3.5927205455549074
0.6846522150286167,4.382410287739904
0.6943015375435171,4.575777265146431
0.837105218816034,4.366326915089982
2.007104865967114,0.3059372679526354
2.19089122380985,0.6618108431575249
0.7136846085578825,3.169965525338509
0.9718118338097586,4.308386887396415
1.3931299061090068,0.9591214442642034
2.0640104647208264,0.9146792895498531
1.723293662717123,4.666205190758544
1.3810070517441706,4.040606909543922
0.6011179860859144,4.4770305087089275
0.42796608552927085,4.6500484965747315
2.108032223747843,0.1054374235103609
0.8519156098671063,4.342747393955904
0.6608023767427486,4.7416426773332265
0.060822062540683675,4.404381093457005
0.9846948870833205,4.343569110260675
1.4906636813786123,3.700987968162681
1.9217511372914522,0.8896120183869218
2.1325529427263565,1.4166004955750933
0.5735373776269015,4.976418013955321
1.0701986889259878,5.156648691676567
0.8108224862425961,4.004805402872087
1.6528527782647213,0.5690437296966837
2.0132756410252965,1.4446296529220004
1.3403416417835319,4.430674613524911
0.7741267516407311,3.9774707106508016
1.8828289864285752,1.1267642066808232
1.6874072454078133,1.9548379483438336
1.089981946869381,5.000854839710643
1.187847525913128,4.402246442922328
2.0947345029591964,0.9765360820168838
1.0665135403349366,4.483672167541187
2.0622737667441653,1.0271139657815844
1.8437195800104318,0.9671484011327462
1.134672763611153,3.8665627239561875
1.5351287885455422,0.5761234983253288
0.6994501394327386,4.9183381491467095
1.707722502686497,1.1602199602816579
2.2604342601639886,-0.11883186313735306
2.3760882169290842,0.15905086727206763
0.9619628498024066,5.25608546793629
1.3849863127819644,4.082771058081699
2.1412537576833155,0.9365513527391041
1.4823012137820015,4.388386132541141
2.5594950594497377,0.8575062585773905
2.3636023055948527,0.9949309460989335
0.29376200229648997,5.084097485541106
0.9493598349773024,3.7764289795904964
2.0659628745027327,0.9710437613705674
0.5625729418327092,4.576425134761041
0.9538168703669923,4.303233310354352
1.1293630505514023,4.290090415235609
2.2985300924731344,1.3436485891168977
0.27932759942280283,3.7824902258034636
2.388327817218669,1.0284901435863456
